PERSON,GPE
alex salmond,scotland
alex salmond,scotland
chávez,venezuela
chávez,iran
correa,bolivia
correa,venezuela
correa,iran
evo morales,venezuela
evo morales,venezuela
evo morales,iran
hugo chávez,venezuela
hugo chávez,bolivia
evo morales,venezuela
evo morales,bolivia
alejandro landes 's,bolivia
evo morales,bolivia
evo morales,brazil
evo morales,brazil
evo morales,bolivia
chávez,bolivia
chávez,bolivia
evo morales,venezuela
evo morales,bolivia
fidel,bolivia
evo morales,cuba
chávez,bolivia
chávez,nicaragua
chávez,cuba
evo morales,bolivia
evo morales,cuba
daniel ortega,bolivia
fidel castro,bolivia
daniel ortega,cuba
evo morales,bolivia
evo morales,chile
rafael correa,ecuador
evo morales,ecuador
daniel ortega,ecuador
rafael correa,bolivia
rafael correa,nicaragua
evo morales,bolivia
evo morales,nicaragua
daniel ortega,bolivia
daniel ortega,nicaragua
jennifer botterill,canada
sami jo,canada
ben sisario,canada
andrew whiteman,canada
lucy caldwell,northern ireland
abbie spallen,ireland
abbie spallen,ireland
jacques chirac,iran
jacques chirac,lebanon
bernard kouchner,france
bernard kouchner,syria
nicolas sarkozy,syria
jacques chirac,iran
papon,france
nicolas sarkozy,france
ségolène royal,france
sarkozy,france
jacques chirac,iran
alexandre de marenches,france
alexandre de marenches,france
hussein,france
jacques chirac,france
hussein,france
jacques chirac,france
papon,france
queen sofía,france
jacques chirac,spain
ilham aliyev,spain
azerbaijan,spain
rostropovich,spain
bernadette chirac,france
rostropovich,france
nicolas sarkozy,france
caroline fourest,france
olivier assayas,france
sylvain chomet,france
walter salles,france
daniela thomas,france
isabel coixet,france
nobuhiro suwa,france
alfonso cuarón,france
tom tykwer,france
olivier assayas,brazil
olivier assayas,spain
olivier assayas,japan
olivier assayas,mexico
olivier assayas,germany
sylvain chomet,brazil
sylvain chomet,spain
sylvain chomet,japan
sylvain chomet,mexico
sylvain chomet,germany
walter salles,brazil
daniela thomas,brazil
isabel coixet,brazil
nobuhiro suwa,brazil
alfonso cuarón,brazil
tom tykwer,brazil
walter salles,spain
walter salles,japan
walter salles,mexico
walter salles,germany
daniela thomas,spain
daniela thomas,japan
daniela thomas,mexico
daniela thomas,germany
isabel coixet,spain
nobuhiro suwa,spain
alfonso cuarón,spain
tom tykwer,spain
nobuhiro suwa,japan
alfonso cuarón,japan
tom tykwer,japan
nobuhiro suwa,mexico
nobuhiro suwa,germany
alfonso cuarón,mexico
tom tykwer,mexico
alfonso cuarón,germany
tom tykwer,germany
amália rodrigues,portugal
gazprom,italy
paolo scaroni,italy
gazprom,russia
paolo scaroni,russia
henri troyat,france
meena,india
kosovo,finland
martti ahtisaari,finland
jhoom barabar jhoom,india
amitabh,france
amitabh,india
abhishek bachchan,france
abhishek bachchan,india
preity zinta,france
preity zinta,india
bobby deol,france
bobby deol,india
lara dutta,france
lara dutta,india
te kanawa,australia
jules verne 's,france
peter akinola,nigeria
virginia,nigeria
martyn minns,nigeria
peter akinola,nigeria
uganda,nigeria
rwanda,nigeria
gaël monfils,serbia
tomas berdych,serbia
andy murray,serbia
britain,serbia
rafael nadal,serbia
richard gasquet,france
richard gasquet,spain
gaël monfils,france
gaël monfils,spain
tomas berdych,france
rafael nadal,france
tomas berdych,spain
rafael nadal,spain
julian barnes,norway
britain,norway
sebastian barry,norway
peter hobbs,ireland
julian barnes,ireland
sebastian barry,ireland
charles de gaulle,france
fred zinnemann,france
frederick forsyth,france
trump,canada
kenneth whyte,canada
touraine,france
jean nouvel,france
the united states,germany
ernst myller,germany
rolf,germany
ulrich,germany
hanns eisler,germany
schoenberg,germany
margaret scobey,syria
rafik hariri,iran
patrick grandperret,france
alain chabat,france
garry kasparov,russia
garry kasparov,russia
garry kasparov,russia
garry kasparov,russia
vladimir v. putin,russia
sarah jamieson,australia
sarah jamieson,canada
monica hargrove,australia
jenn stuczynski,australia
chris lukezic,ukraine
chris lukezic,kenya
gabe jennings,ukraine
gabe jennings,kenya
rob myers,canada
rob myers,ukraine
rob myers,kenya
kevin sullivan,ukraine
kevin sullivan,kenya
nate brannen,canada
nate brannen,ukraine
nate brannen,kenya
ivan heshko,canada
elkanah angwenyi,canada
ivan heshko,ukraine
ivan heshko,kenya
elkanah angwenyi,ukraine
elkanah angwenyi,kenya
chávez,bolivia
chávez,nicaragua
chávez,cuba
evo morales,bolivia
evo morales,cuba
daniel ortega,bolivia
fidel castro,bolivia
daniel ortega,cuba
fidel castro,venezuela
chávez,venezuela
fidel castro,canada
chávez,canada
fidel castro,cuba
chávez,cuba
hugo chávez,cuba
chávez,cuba
pierre bourdieu,france
david byrne,philippines
imelda marcos,philippines
imelda marcos,philippines
david byrne,philippines
imelda marcos,philippines
hitler comedy,germany
hitler,germany
helge schneider,germany
ulrich mühe,germany
tony parker,argentina
tony parker,france
tony parker,france
dirk nowitzki,france
ehud olmert,israel
abu mazen,israel
shane doan,canada
shimon peres,israel
shimon peres,israel
qatar,israel
ehud barak,israel
shimon peres,israel
shimon peres,israel
ehud barak,israel
shimon peres,israel
ehud barak,israel
shimon peres,israel
ian paisley,ireland
martin mcguinness,northern ireland
ian paisley,northern ireland
martin mcguinness,northern ireland
ian paisley,northern ireland
bertie ahern,ireland
aravind adiga,india
rivka galchen,india
marion cotillard,france
edith piaf,france
olivier dahan,france
libby lenton,australia
libby lenton,australia
u.s.,canada
chuck strahl,canada
hugo sánchez,mexico
ricardo la volpe,mexico
hugo sánchez,mexico
the united states,mexico
maria de belém roseira,portugal
nelson mandela,south africa
alan paton,south africa
jabugo ham,france
arturo toscanini,italy
mussolini,italy
tel aviv,italy
rené pape,italy
lorin maazel,italy
joyce wieland 's,canada
jenny jones,australia
britain,australia
hermann göring,germany
hitler,germany
albert speer,germany
hitler,germany
julius streicher,germany
der sturmer,germany
angela merkel,germany
gerhard schröder,germany
vladimir v. putin,germany
gerhard schröder,germany
ángel ganivet,spain
kamal nath,india
kamal nath,india
la sconosciuta '',italy
giuseppe tornatore,italy
angelo longoni 's,italy
caravaggio,italy
vittorio storaro,italy
alessio boni,italy
alain duhamel,france
royal,france
duhamel,france
bush,france
bush,iraq
bernard kouchner,france
bernard kouchner,iraq
nicolas sarkozy,france
bernard kouchner,france
nicolas sarkozy,france
sarkozy,france
bernard kouchner,france
nicolas sarkozy,france
bush,france
bush,iraq
bernard kouchner,france
bernard kouchner,iraq
bernard kouchner,france
bernard kouchner,syria
nicolas sarkozy,syria
mary lou mcdonald,ireland
sinn fein,ireland
michael schumacher,switzerland
jan ullrich,switzerland
phil collins,switzerland
tina turner,switzerland
the united states,switzerland
michael schumacher,germany
michael schumacher,england
jan ullrich,germany
jan ullrich,england
phil collins,germany
tina turner,germany
the united states,germany
françois mitterrand,france
papon,france
vichy,france
royal,france
luciano berio,italy
luigi dallapiccola,italy
franco donatoni,italy
alejandro gonzález iñárritu,japan
alejandro gonzález iñárritu,mexico
berber,mexico
rinko kikuchi,japan
rinko kikuchi,mexico
adriana barraza,japan
adriana barraza,mexico
alessandro profumo,italy
chris guccione,australia
rochus,australia
olivier,australia
óscar arias,venezuela
costa rica 's,venezuela
chávez,venezuela
costa rica 's,costa rica
chávez,costa rica
óscar arias,costa rica
carl friedrich von weizsäcker,germany
hong kong,malaysia
kazakhstan,malaysia
hollywood,malaysia
hong kong,singapore
kazakhstan,singapore
hollywood,singapore
giovanni segantini,italy
emilio longoni,italy
angelo morbelli,italy
vittore grubicy de dragon,italy
josé luis rodríguez zapatero,italy
romano prodi,spain
romano prodi,italy
rice,spain
josé luis rodríguez zapatero,spain
juan carlos,spain
explorer,france
explorer,switzerland
explorer,france
alps,france
normandy,france
paris,france
normandy,switzerland
paris,switzerland
normandy,france
paris,france
bush,canada
felipe calderón,canada
stephen harper,mexico
stephen harper,canada
stephen harper,canada
stephen harper,canada
stephen harper,canada
mario soldati,italy
jennifer chiu,canada
david emerson,canada
abbas,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
abdullah,israel
ehud olmert,israel
ehud olmert,jordan
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
tzipi livni,israel
ehud olmert,israel
abbas,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,lebanon
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
mahmoud ahmadinejad,saudi arabia
ehud olmert,saudi arabia
king abdullah,israel
mahmoud ahmadinejad,israel
ehud olmert,israel
king abdullah,israel
mahmoud ahmadinejad,iran
ehud olmert,iran
mahmoud ahmadinejad,israel
ehud olmert,israel
ehud olmert,israel
hosseini,israel
ehud olmert,iran
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
olmert,israel
ehud olmert,israel
tzipi livni,israel
ehud olmert,israel
abbas,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,egypt
abbas,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
olmert,israel
tzipi livni,israel
ehud olmert,israel
ehud olmert,israel
abu mazen,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,lebanon
ehud olmert,israel
amir peretz,israel
miri eisin,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
rice,israel
ehud olmert,israel
ehud olmert,israel
moshe katsav,israel
katsav,israel
abbas,israel
ehud olmert,israel
miri eisin,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,jordan
ehud olmert,israel
ehud olmert,russia
abbas,israel
ehud olmert,israel
ehud olmert,israel
assad,israel
ehud olmert,israel
ehud olmert,israel
hosni mubarak,israel
ehud olmert,egypt
mahmoud abbas,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
meridor,israel
meridor,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
olmert,israel
ehud olmert,israel
makovsky,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,syria
ehud olmert,israel
ehud olmert,lebanon
david baker,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert 's,iraq
ehud olmert,israel
ehud olmert,egypt
hosni mubarak,israel
hosni mubarak,egypt
ehud olmert,israel
gates,israel
ehud olmert,israel
ehud olmert,israel
moshe katsav,israel
katsav,israel
ehud olmert,israel
hirchson,israel
ariel sharon 's,israel
gaza,israel
ehud olmert,israel
the west bank,israel
moshe katsav,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
ehud olmert,israel
tzipi livni,israel
aroon purie,india
bhutto,india
yitzhak rabin,israel
ariel sharon,israel
ezer weizman,israel
yitzhak rabin,israel
levi eshkol,israel
götz aly 's,germany
hitler,germany
david altmejd 's,canada
richard pearshouse,canada
omotayo wunmi olaiya,nigeria
femi kuti,nigeria
ségolène royal,france
nicolas sarkozy,france
ségolène royal,france
ségolène royal,france
ségolène royal,france
nicolas sarkozy,france
nicolas sarkozy,france
ségolène royal,france
nicolas sarkozy,france
ségolène royal,france
eric dupin,france
ségolène royal,france
levi eshkol,israel
levi eshkol,israel
portland,canada
oregon,canada
kian tajbakhsh,iran
parnaz azima,iran
hermann göring,germany
hitler,germany
albert speer,germany
hitler,germany
julius streicher,germany
der sturmer,germany
c. j. 's,china
janine,china
demetria mckinney,china
malik,china
larramie doc shaw,china
jazmine,china
anne mcclain,china
damascus,iran
damascus,syria
alon liel,israel
dan meridor,israel
alon liel,israel
dan meridor,israel
alain mabanckou,canada
alain mabanckou,cameroon
nancy huston,canada
nancy huston,cameroon
léonora miano,canada
léonora miano,cameroon
andré desmarais,canada
trevor manuel,south africa
wolfowitz,south africa
amitabh bachchan,india
ratan tata,india
nadine gordimer,south africa
nadine gordimer,south africa
renaud donnedieu de vabres,france
renaud donnedieu de vabres,france
georges pompidou,france
corrèze,france
laure manaudou,france
laure manaudou,france
josé maría aznar,spain
kim kirchen,spain
luxembourg,spain
katarzyna figura,poland
jürgen klinsmann,germany
mariano rajoy,spain
mariano rajoy,spain
antonio stradivari,italy
rajiv gandhi,cambodia
east timor,india
sonia gandhi,india
rajiv gandhi,india
gaël monfils,serbia
tomas berdych,serbia
andy murray,serbia
britain,serbia
rafael nadal,serbia
richard gasquet,france
richard gasquet,spain
gaël monfils,france
gaël monfils,spain
tomas berdych,france
rafael nadal,france
tomas berdych,spain
rafael nadal,spain
gaël monfils,france
marcos baghdatis,france
tommy haas,germany
tommy haas,chile
fernando gonzález,germany
fernando gonzález,chile
sarah jamieson,australia
sarah jamieson,canada
monica hargrove,australia
jenn stuczynski,australia
javier conde,spain
young,nigeria
sani abacha,nigeria
obasanjo,nigeria
alex szogyi,france
moliere,france
la fontaine,france
jeanne moreau,france
claudine suret - canale,france
marat safin,russia
paul - henri mathieu,russia
marat safin,france
paul - henri mathieu,france
martin mcguinness,northern ireland
ian paisley,northern ireland
martin mcguinness,northern ireland
ian paisley,northern ireland
ian paisley,northern ireland
martin mcguinness,northern ireland
northern ireland 's,ireland
ian paisley,northern ireland
martin mcguinness,northern ireland
ian paisley,northern ireland
martin mcguinness,northern ireland
gerry adams,northern ireland
elton john,ukraine
elton john,ukraine
hicks,australia
john howard,australia
john howard,australia
david hicks,australia
john howard,australia
hicks,australia
klaus kleinfeld,germany
maria pietilae - holmner,sweden
maria pietilae - holmner,italy
denise karbon,sweden
luís amado,portugal
goncourt,france
giuseppe verdi,italy
francesco maria piave,italy
catherine ndereba,kenya
catherine ndereba,australia
catherine ndereba,new zealand
benita johnson,kenya
mara yamauchi,kenya
britain,kenya
nina rillstone,kenya
benita johnson,australia
benita johnson,new zealand
mara yamauchi,australia
britain,australia
nina rillstone,australia
mara yamauchi,new zealand
nina rillstone,new zealand
fritz strobl,switzerland
bruno kernen,austria
bruno kernen,switzerland
tim rogers 's,australia
isabel hoving,australia
markus zusak,netherlands
rita williams - garcia,australia
russell crowe,australia
diego rivera,mexico
david alfaro siqueiros,mexico
picasso,mexico
matisse,mexico
diego rivera,mexico
florent serra,france
cherry,canada
wayne gretzky,canada
alexander graham bell,canada
john macdonald,canada
muhammadu buhari,nigeria
jefferson,nigeria
louisiana,nigeria
mohammad khatami,iran
ahmadinejad,iran
benedict xvi,iran
mohammad khatami,iran
mohammad khatami,iran
bill clinton,iran
madeleine albright,iran
mohammad khatami,iran
mohammad khatami,iran
the persian empire,iran
a.d. davis,iran
ferdowsi,iran
reza aslan,iran
andré boisclair,canada
parti québécois,canada
alexander downer,australia
the united states,australia
hicks,australia
corrado augias,italy
santa maria del popolo,italy
piazza,italy
alex kuznetsov,australia
peter luczak,australia
mohammad soleimani,iran
carl friedrich von weizsäcker,germany
joseph cedar,israel
joseph cedar,lebanon
mahmoud ahmadinejad,iran
ayatollah ali khamenei,iran
ahmadinejad,iran
ali khamenei,syria
ali khamenei,iran
snow,iran
ayatollah ali khamenei,iran
ayatollah ali khamenei,iran
mahmoud ahmadinejad,iran
mahmoud ahmadinejad,iran
mahmoud ahmadinejad,iran
ayatollah ali khamenei,iran
ahmadinejad,iran
ayatollah ali khamenei,iran
norman foster,spain
ricardo bofill,spain
arte charpentier,spain
rudy ricciotti,spain
nicholas michelin,spain
francis soler,spain
victoria azarenka,serbia
belarus,serbia
vincent pastore,italy
cherry,canada
wayne gretzky,canada
alexander graham bell,canada
john macdonald,canada
wayne gretzky,canada
jhoom barabar jhoom,india
amitabh,france
amitabh,india
abhishek bachchan,france
abhishek bachchan,india
preity zinta,france
preity zinta,india
bobby deol,france
bobby deol,india
lara dutta,france
lara dutta,india
philippe lucas,france
keller,france
america,france
brad lewis,france
pranab mukherjee,india
dominique gisin,switzerland
vincent paronnaud 's,france
gyorgy kurtag,hungary
endre szervanszky,hungary
laszlo tihanyi,hungary
jennifer botterill,canada
sami jo,canada
queen isabella ii,spain
george orwell,spain
cherry,canada
wayne gretzky,canada
alexander graham bell,canada
john macdonald,canada
giuseppe verdi,italy
francesco maria piave,italy
paul ben - haim,israel
oded zehavi,israel
avner dorman,israel
viswanathan anand,india
viswanathan anand,india
viswanathan anand,india
viswanathan anand,india
viswanathan anand,norway
magnus carlsen,india
vladimir kramnik,russia
vladimir kramnik,india
vladimir kramnik,russia
vladimir kramnik,russia
viswanathan anand,russia
alexander morozevich,russia
peter svidler,russia
viswanathan anand,russia
viswanathan anand,russia
alexander morozevich,india
peter svidler,india
alexander morozevich,russia
alexander morozevich,russia
peter svidler,russia
peter svidler,russia
camille pin,france
atiku abubakar,nigeria
olusegun obasanjo,nigeria
atiku abubakar,nigeria
abubakar,nigeria
atiku abubakar,nigeria
atiku abubakar,nigeria
olusegun obasanjo,nigeria
atiku abubakar,nigeria
abubakar,nigeria
atiku abubakar,nigeria
atiku abubakar,nigeria
the georg büchner prize,germany
luhrmann,australia
hugh jackman,australia
lee ho taeg,thailand
carter,south africa
desmond tutu,south africa
laurent merlin,france
laurent merlin,portugal
rui fortes,france
rui fortes,portugal
pedro costa,taiwan
juan j. daboub,el salvador
juan j. daboub,spain
wolfowitz,el salvador
ana palacio,el salvador
wolfowitz,spain
ana palacio,spain
mark mathabane 's,south africa
burlingame,south africa
calif.,south africa
woods,canada
justin rose,canada
stephen ames,england
bubba watson,england
stephen ames,canada
bubba watson,canada
shilpa shetty,india
new delhi,india
richard gere,india
richard gere,india
richard gere,india
bollywood,india
shilpa shetty,india
richard gere,india
bollywood,india
shilpa shetty,india
bollywood,india
shilpa shetty,india
richard gere,india
richard gere,india
bollywood,india
shilpa shetty,india
gere,india
richard gere,india
marius trésor,france
jawaharlal nehru,india
jawaharlal nehru,india
michelangelo,italy
paul tergat,kenya
paul tergat,italy
paul tergat,morocco
paul tergat,brazil
paul tergat,ethiopia
stefano baldini,kenya
jaouad gharib,kenya
marilson gomes,kenya
santos,kenya
khalid khannouchi,kenya
the united states,kenya
haile gebrselassie,kenya
stefano baldini,italy
stefano baldini,morocco
stefano baldini,brazil
stefano baldini,ethiopia
jaouad gharib,italy
marilson gomes,italy
santos,italy
haile gebrselassie,italy
jaouad gharib,brazil
marilson gomes,morocco
santos,morocco
santos,brazil
woodcock,italy
raoul bova,italy
hollywood,italy
queen sofía,france
jacques chirac,spain
ilham aliyev,spain
azerbaijan,spain
rostropovich,spain
bernadette chirac,france
rostropovich,france
pedro almodóvar 's,spain
mahmoud ahmadinejad,iran
mahmoud ahmadinejad,saudi arabia
steinbrück,germany
olmert,israel
gabi ashkenazi,israel
dan halutz,israel
carl friedrich von weizsäcker,germany
luciano berio,italy
luigi dallapiccola,italy
franco donatoni,italy
jens voigt,germany
filippo magnini,italy
filippo magnini,canada
brent hayden,italy
brent hayden,canada
nicholas ii,russia
russell smith,canada
portland,canada
oregon,canada
zahra eshraghi,iran
ayatollah ruhollah khomeini,iran
aziz pahad,zimbabwe
lulzim basha,albania
